item,fase,fecha,placa,marca_modelo,sintoma,falla_real,chatbot_prediccion,campos_completos,tiempo_diagnostico_minutos,prediccion_correcta
1785801050,Post-test,2026-08-03,REST-API,'; DROP TABLE vehiculos; -- <img src=x onerror=alert(1)>,<script>alert('xss')</script> SELECT * FROM usuarios WHERE '1'='1' 🚗🔥💥 pedal esponjoso,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801050,Post-test,2026-08-03,REST-API,Generico Generico,Frenos     � tiemblan mucho,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801051,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,🚗 Frenos malos & humo,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801052,Post-test,2026-08-03,DESCONOCIDO,Generico,tengo un problema se siente un chillido al frenar,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 5,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 4,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 3,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 1,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 0,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 8,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 2,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 9,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 7,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 11,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 10,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 6,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 13,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 12,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 14,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801055,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 15,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801056,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 16,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801056,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 19,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801056,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 18,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801057,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 17,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801058,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 24,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801058,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 20,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801058,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 21,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801058,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 22,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 26,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 28,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 23,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 34,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 32,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 25,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 27,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 33,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 31,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 29,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 35,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 38,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 36,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 30,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801059,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 37,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801060,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 39,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801060,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 40,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801060,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 42,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801060,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 41,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,DESCONOCIDO,Generico,siento un chillido feo al frenar el carro,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 43,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,DESCONOCIDO,Generico,el scanner arroja el codigo P0300 cascabeleo,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801061,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 44,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 45,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 46,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 47,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 49,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801061,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 48,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 5,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 0,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 1,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 3,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 2,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 6,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 7,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 9,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 4,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801062,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 10,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 14,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 8,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 11,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 13,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 16,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 12,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 17,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 18,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 21,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 15,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801063,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 19,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 20,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 22,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 23,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 24,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 26,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 25,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 27,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 28,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801064,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 29,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801065,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 30,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801065,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 32,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801065,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 31,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801065,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 34,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801065,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 35,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801065,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 33,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801065,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Frenos duros mensaje webhook concurrente 36,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
